timestamp,symbol,spot_price,futures_price,spread,spread_percentage,action,opportunity,lot_size,gross_profit,margin_required,roi_percentage,trend
2025-10-22 17:35:18,RELIANCE,1465.20,1473.16,7.96,0.54,BUY Spot, SELL Futures,true,250,1988.88,66292.00,3.00,stable
2025-10-22 17:35:19,TCS,3006.70,3026.38,19.68,0.65,BUY Spot, SELL Futures,true,150,2951.86,81712.23,3.61,stable
2025-10-22 17:35:21,INFY,1472.40,1460.65,-11.75,-0.80,SELL Spot, BUY Futures,true,300,3525.28,78875.05,4.47,stable
2025-10-22 17:35:22,HDFCBANK,1007.70,1000.26,-7.44,-0.74,SELL Spot, BUY Futures,true,550,4089.29,99026.23,4.13,stable
2025-10-22 17:35:23,ICICIBANK,1382.00,1387.91,5.91,0.43,HOLD,false,1375,8129.12,343508.24,2.37,stable
2025-10-22 17:35:24,SBIN,907.85,903.04,-4.81,-0.53,SELL Spot, BUY Futures,true,1500,7217.98,243820.26,2.96,stable
2025-10-22 17:35:25,BHARTIARTL,2043.50,2051.70,8.20,0.40,HOLD,false,550,4511.26,203118.53,2.22,stable
2025-10-22 17:35:26,ITC,412.85,414.37,1.52,0.37,HOLD,false,1600,2435.12,119339.12,2.04,stable
2025-10-22 17:35:27,KOTAKBANK,2197.00,2221.13,24.13,1.10,BUY Spot, SELL Futures,true,400,9653.85,159921.69,6.04,stable
2025-10-22 17:35:28,LT,3888.20,3903.28,15.08,0.39,HOLD,false,300,4525.32,210777.36,2.15,stable
2025-10-22 17:35:29,AXISBANK,1237.30,1245.90,8.60,0.69,BUY Spot, SELL Futures,true,600,5157.41,134556.73,3.83,stable
2025-10-22 17:35:31,HINDUNILVR,2591.70,2580.18,-11.52,-0.44,HOLD,false,300,3455.12,139329.88,2.48,stable
2025-10-22 17:35:32,ASIANPAINT,2504.60,2531.75,27.15,1.08,BUY Spot, SELL Futures,true,150,4072.39,68357.23,5.96,stable
2025-10-22 17:35:33,MARUTI,16396.00,16580.84,184.84,1.13,BUY Spot, SELL Futures,true,50,9241.91,149227.54,6.19,stable
2025-10-22 17:35:34,BAJFINANCE,1086.50,1099.01,12.51,1.15,BUY Spot, SELL Futures,true,125,1563.74,24727.72,6.32,stable
2025-10-22 17:35:40,RELIANCE,1465.20,1469.89,4.69,0.32,HOLD,false,250,1172.12,66144.98,1.77,stable
2025-10-22 17:35:41,TCS,3006.70,3029.67,22.97,0.76,BUY Spot, SELL Futures,true,150,3445.45,81801.08,4.21,stable
2025-10-22 17:35:42,INFY,1472.40,1464.83,-7.57,-0.51,SELL Spot, BUY Futures,true,300,2271.80,79100.68,2.87,stable
2025-10-22 17:35:43,HDFCBANK,1007.70,1017.12,9.42,0.94,BUY Spot, SELL Futures,true,550,5183.34,100695.30,5.15,stable
2025-10-22 17:35:44,ICICIBANK,1382.00,1398.03,16.03,1.16,BUY Spot, SELL Futures,true,1375,22035.03,346011.30,6.37,stable
2025-10-22 17:35:45,SBIN,907.85,916.48,8.63,0.95,BUY Spot, SELL Futures,true,1500,12939.79,247448.66,5.23,stable
2025-10-22 17:35:46,BHARTIARTL,2043.50,2027.21,-16.29,-0.80,SELL Spot, BUY Futures,true,550,8961.57,200693.42,4.47,stable
2025-10-22 17:35:47,ITC,412.85,414.96,2.11,0.51,BUY Spot, SELL Futures,true,1600,3369.40,119507.29,2.82,stable
2025-10-22 17:35:48,KOTAKBANK,2197.00,2218.22,21.22,0.97,BUY Spot, SELL Futures,true,400,8488.69,159711.96,5.31,stable
2025-10-22 17:35:50,LT,3888.20,3863.14,-25.06,-0.64,SELL Spot, BUY Futures,true,300,7518.64,208609.45,3.60,stable
2025-10-22 17:35:51,AXISBANK,1237.30,1248.87,11.57,0.94,BUY Spot, SELL Futures,true,600,6943.87,134878.30,5.15,stable
2025-10-22 17:35:52,HINDUNILVR,2591.70,2581.13,-10.57,-0.41,HOLD,false,300,3171.71,139380.89,2.28,stable
2025-10-22 17:35:53,ASIANPAINT,2504.60,2485.17,-19.43,-0.78,SELL Spot, BUY Futures,true,150,2914.75,67099.55,4.34,stable
2025-10-22 17:35:54,MARUTI,16396.00,16552.76,156.76,0.96,BUY Spot, SELL Futures,true,50,7838.09,148974.86,5.26,stable
2025-10-22 17:35:55,BAJFINANCE,1086.50,1093.76,7.26,0.67,BUY Spot, SELL Futures,true,125,907.63,24609.62,3.69,stable
2025-10-22 17:36:01,RELIANCE,1465.20,1481.42,16.22,1.11,BUY Spot, SELL Futures,true,250,4055.06,66663.91,6.08,rising
2025-10-22 17:36:02,TCS,3006.70,3035.84,29.14,0.97,BUY Spot, SELL Futures,true,150,4370.26,81967.55,5.33,rising
2025-10-22 17:36:03,INFY,1472.40,1483.22,10.82,0.73,BUY Spot, SELL Futures,true,300,3246.49,80093.97,4.05,rising
2025-10-22 17:36:04,HDFCBANK,1007.70,1017.29,9.59,0.95,BUY Spot, SELL Futures,true,550,5273.13,100711.46,5.24,rising
2025-10-22 17:36:05,ICICIBANK,1382.00,1373.57,-8.43,-0.61,SELL Spot, BUY Futures,true,1375,11589.41,339958.91,3.41,falling
2025-10-22 17:36:06,SBIN,907.85,917.28,9.43,1.04,BUY Spot, SELL Futures,true,1500,14150.81,247666.65,5.71,rising
2025-10-22 17:36:08,BHARTIARTL,2043.50,2052.58,9.08,0.44,HOLD,false,550,4994.40,203205.49,2.46,falling
2025-10-22 17:36:09,ITC,412.85,417.00,4.15,1.01,BUY Spot, SELL Futures,true,1600,6647.21,120097.30,5.53,rising
2025-10-22 17:36:10,KOTAKBANK,2197.00,2212.77,15.77,0.72,BUY Spot, SELL Futures,true,400,6309.13,159319.64,3.96,falling
2025-10-22 17:36:11,LT,3888.20,3866.30,-21.90,-0.56,SELL Spot, BUY Futures,true,300,6570.03,208780.20,3.15,falling
2025-10-22 17:36:12,AXISBANK,1237.30,1247.08,9.78,0.79,BUY Spot, SELL Futures,true,600,5868.24,134684.68,4.36,rising
2025-10-22 17:36:13,HINDUNILVR,2591.70,2615.52,23.82,0.92,BUY Spot, SELL Futures,true,300,7146.00,141238.08,5.06,rising
